0000000100000000,0000000000000000
0000000011111011,1111111111001110
0000000011101101,1111111110011110
0000000011010101,1111111101110010
0000000010110101,1111111101001011
0000000010001110,1111111100101011
0000000001100010,1111111100010011
0000000000110010,1111111100000101
0000000000000000,1111111100000000
1111111111001110,1111111100000101
1111111110011110,1111111100010011
1111111101110010,1111111100101011
1111111101001011,1111111101001011
1111111100101011,1111111101110010
1111111100010011,1111111110011110
1111111100000101,1111111111001110
0000000100000000,0000000000000000
0000000011101101,1111111110011110
0000000010110101,1111111101001011
0000000001100010,1111111100010011
0000000000000000,1111111100000000
1111111110011110,1111111100010011
1111111101001011,1111111101001011
1111111100010011,1111111110011110
0000000100000000,0000000000000000
0000000011101101,1111111110011110
0000000010110101,1111111101001011
0000000001100010,1111111100010011
0000000000000000,1111111100000000
1111111110011110,1111111100010011
1111111101001011,1111111101001011
1111111100010011,1111111110011110
0000000100000000,0000000000000000
0000000010110101,1111111101001011
0000000000000000,1111111100000000
1111111101001011,1111111101001011
0000000100000000,0000000000000000
0000000010110101,1111111101001011
0000000000000000,1111111100000000
1111111101001011,1111111101001011
0000000100000000,0000000000000000
0000000010110101,1111111101001011
0000000000000000,1111111100000000
1111111101001011,1111111101001011
0000000100000000,0000000000000000
0000000010110101,1111111101001011
0000000000000000,1111111100000000
1111111101001011,1111111101001011
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000000000000,1111111100000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
0000000100000000,0000000000000000
